공정번호,공정명,공정설명(기능),,,
10,자재입고,입고된 원자재를 검수하여 지정된 창고로 입고,,,
20,수입검사,원부자재 샘플링 수입검사,,,
11,가온,정련공정의 가공성 향상을 위한 천연/합성고무 가온,,,
30,정련,"고무,카본블랙,오일,화학약품을 믹싱하고, 가류제를 혼련하여 FM고무를 제조",,,
31,MB Mixing,"컴파운드 목적에 맞는 마스터배치 생산을 위한 천연고무, 합성고무, 카본블랙/실리카, 오일, 화학약품류의 혼련",,,
32,FB Mixing,각 반제품의 성능에 맞는 파이널배치 생산을 위한 마스터배치 및 기타 가류제의 혼련,,,
33,MILL CON검사,고무 컴파운드(Compound)의 외관·균질성·이물 여부를 확인하는 검사 공정,,,
40,압출,"FM고무를 압출하여 TREAD, SIDE를 제조 한다",,,
41,압출 (TREAD),압출 패키지 형상을 제작하기 위한 컴파운드 압출,,,
42,압출 (Side Wall),압출 패키지 형상을 제작하기 위한 컴파운드 압출,,,
50,압연,"스틸코드, 패브릭 코드에 고무를 코딩하여 반제품을 제조",,,
51,크릴룸 (Creel Room),Creel Room은 강코드(steel cord) 스풀을 배열하고 균일한 장력을 유지하며 캘랜더(calender)로 공급함,,,
52,압연 스틸코드,스틸벨트용 원단 제작을 위해 스틸와이어에 컴파운드를 토핑,,,
53,압연 패브릭코드,바디플라이/캡플라이용 원단을 제작하기 위한 텍스타일/나일론 원단에 해당 컴파운드를 토핑,,,
54,압연 이너라이너,이너라이너 제작을 위한 부틸 컴파운드 압연,,,
60,비드,비드와이어에 필러를 부착하여 비드 패키지 제작,,,
61,비드와이어,타이어 비드용 강선으로 성형·권취하는 공정.,,,
62,비드필러,비드코어 주위에 고무 필러를 압출·성형해 강도·주행안정성을 높이는 공정.,,,
63,SWI 부착,사이드 인써트를 부작하는 공정,,,
70,재단,"스틸벨트용 원단을 정해진 치수에 맞게 재단하여 스틸벨트 제작 (엣지부, 보강 테이프 부착)",,,
71,SB Cutting,브레이커 플라이(Breaker Ply) 원단을 규격 길이로 절단해 성형공정에 투입하는 준비 공정.,,,
72,BP Cutting,나일론(캡플라이용) 원단을 정해진 치수에 맞게 재단하여 캡플라이 제작,,,
73,Capply,각 공정별 반제품을 사용하여 정해진 치수 및 순서에 맞게 조립하여 그린타이어 제작,,,
74,재단(테이프슬리터),재단 테이프 슬리터를 제작하는 공정,,,
75,재단(SWI 커터),재단 시이이트 인써트른 제작 하는 공정,,,
80,성형,그린타이어를 정해진 금형으로 가류하여 정해진 치수 및 성능의 완제품 타이어 제작 (화학적 결합 포함),,,
81,Green Tire Inside Paint,Green Tire Inside Paint를 도포하는 공정,,,
90,가류,Green Tire 가류기에 장창하여 완제품 형성상 제조하는 공정,,,
91,금형(Mold),가류 금형의 부식/손상/변형 최소화,,,
100,완제품검사(Inpection),완제품 타이어를 규격·내구·고속 등 품질기준에 따라 정기적으로 시험·평가하는 공정.,,,
110,흡음고정,타이어 내부에 흠음제를 고정하는 공정,,,
111,실란트,타이어 내부에 실란트를 도포하는 공정,,,
120,정기시험,"타이어의 정기시험 항목을 테스트,검사하는 공정",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
공정명,공정번호,공정명,공정설명(기능),,
10 자재입고,10,자재입고,입고된 원자재를 검수하여 지정된 창고로 입고,,
20 수입검사,20,수입검사,원부자재 샘플링 수입검사,,
11 가온,11,가온,정련공정의 가공성 향상을 위한 천연/합성고무 가온,,
30 정련,30,정련,"고무,카본블랙,오일,화학약품을 믹싱하고, 가류제를 혼련하여 FM고무를 제조",,
31 MB Mixing,31,MB Mixing,"컴파운드 목적에 맞는 마스터배치 생산을 위한 천연고무, 합성고무, 카본블랙/실리카, 오일, 화학약품류의 혼련",,
32 FB Mixing,32,FB Mixing,각 반제품의 성능에 맞는 파이널배치 생산을 위한 마스터배치 및 기타 가류제의 혼련,,
33 MILL CON검사,33,MILL CON검사,고무 컴파운드(Compound)의 외관·균질성·이물 여부를 확인하는 검사 공정,,
40 압출,40,압출,"FM고무를 압출하여 TREAD, SIDE를 제조 한다",,
41 압출 (TREAD),41,압출 (TREAD),압출 패키지 형상을 제작하기 위한 컴파운드 압출,,
42 압출 (Side Wall),42,압출 (Side Wall),압출 패키지 형상을 제작하기 위한 컴파운드 압출,,
50 압연,50,압연,"스틸코드, 패브릭 코드에 고무를 코딩하여 반제품을 제조",,
51 크릴룸 (Creel Room),51,크릴룸 (Creel Room),Creel Room은 강코드(steel cord) 스풀을 배열하고 균일한 장력을 유지하며 캘랜더(calender)로 공급함,,
52 압연 스틸코드,52,압연 스틸코드,스틸벨트용 원단 제작을 위해 스틸와이어에 컴파운드를 토핑,,
53 압연 패브릭코드,53,압연 패브릭코드,바디플라이/캡플라이용 원단을 제작하기 위한 텍스타일/나일론 원단에 해당 컴파운드를 토핑,,
