스펙·공차,No,공정명,스펙·공차
20 원부자재 규격 및 수입검사 관리치에 준함,20,수입검사,원부자재 규격 및 수입검사 관리치에 준함
20 MS 201-02 기준 4대 중금속 및 브롬계 난연제 성적서 연 1회 이상 확인,20,수입검사,MS 201-02 기준 4대 중금속 및 브롬계 난연제 성적서 연 1회 이상 확인
11 가온온도 Spec ± 5 ℃,11,가온,가온온도 Spec ± 5 ℃
31 혼합(믹싱) 작업지침서 준수,31,MB Mixing,혼합(믹싱) 작업지침서 준수
31 중량 관리: Max Spec ± 50 g / ± 200 g / ± 500 g,31,MB Mixing,중량 관리: Max Spec ± 50 g / ± 200 g / ± 500 g
31 온도 관리: Spec ± 5 ℃ / ± 10 ℃,31,MB Mixing,온도 관리: Spec ± 5 ℃ / ± 10 ℃
31 Zero Tolerance 적용 항목 준수,31,MB Mixing,Zero Tolerance 적용 항목 준수
31 공정관리규격 준수,31,MB Mixing,공정관리규격 준수
32 혼합(믹싱) 작업지침서 준수,32,FB Mixing,혼합(믹싱) 작업지침서 준수
32 중량 관리: Max Spec ± 50 g,32,FB Mixing,중량 관리: Max Spec ± 50 g
32 온도 관리: Spec ± 5 ℃,32,FB Mixing,온도 관리: Spec ± 5 ℃
32 Zero Tolerance 적용 항목 준수,32,FB Mixing,Zero Tolerance 적용 항목 준수
32 공정관리규격 준수,32,FB Mixing,공정관리규격 준수
41 작업지침서 준수,41,압출 (TREAD),작업지침서 준수
41 폭·두께: Spec ± 3 mm,41,압출 (TREAD),폭·두께: Spec ± 3 mm
41 편차율: Spec ± 3 %,41,압출 (TREAD),편차율: Spec ± 3 %
41 온도 관리: Spec ± 5 ℃,41,압출 (TREAD),온도 관리: Spec ± 5 ℃
42 작업지침서 준수,42,압출 (Side Wall),작업지침서 준수
42 폭·두께: Spec ± 3 mm,42,압출 (Side Wall),폭·두께: Spec ± 3 mm
42 편차율: Spec ± 5 %,42,압출 (Side Wall),편차율: Spec ± 5 %
42 온도 관리: Spec ± 5 ℃,42,압출 (Side Wall),온도 관리: Spec ± 5 ℃
51 온도 관리: Spec ± 5 ℃,51,크릴룸 (Creel Room),온도 관리: Spec ± 5 ℃
51 장력/압력: Spec ± 0.05 kgf/㎠,51,크릴룸 (Creel Room),장력/압력: Spec ± 0.05 kgf/㎠
52 작업지침서 및 공정관리규격 준수,52,압연 스틸코드,작업지침서 및 공정관리규격 준수
52 폭: Spec ± 10 mm,52,압연 스틸코드,폭: Spec ± 10 mm
52 두께: Spec ± 0.05 mm,52,압연 스틸코드,두께: Spec ± 0.05 mm
53 작업지침서 및 공정관리규격 준수,53,압연 패브릭코드,작업지침서 및 공정관리규격 준수
53 폭: Spec ± 15 mm,53,압연 패브릭코드,폭: Spec ± 15 mm
53 두께: Spec ± 0.05 mm,53,압연 패브릭코드,두께: Spec ± 0.05 mm
53 온도 관리: Spec ± 5 ℃,53,압연 패브릭코드,온도 관리: Spec ± 5 ℃
54 작업지침서 준수,54,압연 이너라이너,작업지침서 준수
54 온도 관리: Spec ± 5 ℃,54,압연 이너라이너,온도 관리: Spec ± 5 ℃
54 폭: Spec ± 2 mm,54,압연 이너라이너,폭: Spec ± 2 mm
54 두께: Spec ± 0.1 mm,54,압연 이너라이너,두께: Spec ± 0.1 mm
71 재단 폭: Spec ± 2 mm,71,SB Cutting,재단 폭: Spec ± 2 mm
71 각도: Spec ± 1°,71,SB Cutting,각도: Spec ± 1°
71 오프셋: 0 ± 2 mm,71,SB Cutting,오프셋: 0 ± 2 mm
71 Dog-ear / 미토핑 없음,71,SB Cutting,Dog-ear / 미토핑 없음
71 Knife 관리 기준 준수,71,SB Cutting,Knife 관리 기준 준수
72 재단 폭: Spec ± 2 mm,72,BP Cutting,재단 폭: Spec ± 2 mm
72 코드수: 3~5 Cord 또는 Vision 기준,72,BP Cutting,코드수: 3~5 Cord 또는 Vision 기준
72 미토핑 없음,72,BP Cutting,미토핑 없음
72 Knife 관리 기준 준수,72,BP Cutting,Knife 관리 기준 준수
73 정상 작동 (파손 없음),73,Capply,정상 작동 (파손 없음)
