부품번호,Part Name,,,,,
1,PCR Tire,,,,,
1.1,Tread Package,,,,,
1.1.1,Cap Tread,,,,,
1.1.2,Tread Cushion,,,,,
1.1.3,Pattern,,,,,
1.2,Sidewall P.,,,,,
1.2.1,Sidewall,,,,,
1.1.2,Rim Stripe,,,,,
1.3,Inner Liner P.,,,,,
1.3.1,Inner Liner,,,,,
1.4,Bead P.,,,,,
1.4.1,Bead Wire,,,,,
1.4.2,Bead Filler,,,,,
1.5,Steel Belt P.,,,,,
1.5.1,Steel Belt,,,,,
1.5.2,Edge Tape,,,,,
1.6,Capply P.,,,,,
1.6.1,Capply,,,,,
1.7,Body Ply P.,,,,,
1.7.1,Body Ply,,,,,
1.8,Mold Profile,,,,,
1.8.1,Dimension,,,,,
,,,,,,
,,,,,,
초점요소,번호,초점요소,기능,,,
1.1Tread Package,1.1,Tread Package,"노면과 직접 접촉하여 구동력·제동력·조향력을 전달하고, 마모 수명 및 소음·배수 성능을 확보하는 기능",,,
1.2Sidewall P.,1.2,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",,,
1.3Inner Liner P.,1.3,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,,,
1.4Bead P.,1.4,Bead P.,림과 타이어를 견고하게 고정하여 공기압을 유지하고 구동·제동 시 이탈을 방지하는 기능,,,
1.5Steel Belt P.,1.5,Steel Belt P.,트레드 하부를 보강하여 접지면 형상을 안정화하고 고속 주행 안정성 및 내마모성을 향상시키는 기능,,,
1.6Capply P.,1.6,Capply P.,스틸벨트 상부에서 원심력에 의한 벨트 팽창을 억제하여 고속 내구성과 균일성을 확보하는 기능,,,
1.7Body Ply P.,1.7,Body Ply P.,타이어 기본 골격을 형성하여 하중을 지지하고 전체 구조 강도 및 형상 안정성을 유지하는 기능,,,
,,,,,,
초점요소기능,번호,초점요소,기능,요구사항(측정가능 품질특성),고장형태,
"FM1.1노면과 직접 접촉하여 구동력·제동력·조향력을 전달하고, 마모 수명 및 소음·배수 성능을 확보하는 기능",FM1.1,Tread Package,"노면과 직접 접촉하여 구동력·제동력·조향력을 전달하고, 마모 수명 및 소음·배수 성능을 확보하는 기능",트레드 접지계수,저마찰,
"FM2.1주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",FM2.1,Sidewall P.,"주행 중 굴곡 변형을 허용하여 승차감과 내구성을 확보하고, 외부 충격으로부터 내부 구조를 보호하는 기능",사이드월 굴곡 피로 수명,피로균열,
FM3.1타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,FM3.1,Inner Liner P.,타이어 내부 공기 누설을 방지하여 공기압을 유지하고 주행 안정성을 확보하는 기능,공기 투과율,공기누설,
